stationid,name,longitude,latitude ,free_bikes,empty_slots,total_bikes
45dbb0009135e465f49f054517cbe74d,Hess at king,-79.87721174955368,43.259125842121065,5,7,12
cd881edad122a75c57d94b381cdfc6c0,Bayfront Park,-79.87132698297499,43.269288276229105,7,26,33
024a3edf037cb411d16acc08a7fcb954,Bay at Strachan,-79.8679232597351,43.26785864558976,7,17,24
b933317ff2861c45aacbea4cbf4b541f,Bay at Mulberry,-79.87180307507515,43.263198441574474,2,11,13
20dc109608315db09a8332d6e6940c75,City Hall,-79.8744987564414,43.2561324863605,6,11,17
a386509756e2c2e15483eaaf344fb412,Bay at Bold,-79.8753935613187,43.2538302267771,4,7,11
3527ca2c4e22a011c0615126afce23d5,James S at Charlton,-79.8720555723035,43.2496354495324,8,2,10
337f37f6d8b9db34372c0cfe1a7d2595,Oxford at York,-79.8777937889099,43.26456372689135,8,4,12
8bd4d92cf10d53a1b69805e875ca2001,Queen at Peter,-79.877606006297,43.2618861338306,3,8,11
95c24984959b304fdb8bb3ab251810e9,West at Cannon,-79.8561337635964,43.257877862291,1,12,13
2a91db522d9c3f209772a8f35b8ee4e1,Forsyth at Sterling,-79.91580605506897,43.26271404114188,10,25,35
1846562b60f9d9469c055fed1d84898e,Gage at Cannon - ERI11,-79.82740849256516,43.25112644429895,6,3,9
630c0983a0b38edfc8772e7b45c8dab1,H.A.A.A. Park,-79.8819466027797,43.2540651616154,3,6,9
f5019394e945492c7644ad38a0db33ce,Hunter at Hess,-79.87889617681503,43.255383107655966,10,6,16
39c08c3439e8b49ff26c7d7d9dfe6ed1,Dunsmure at Sherman - ERI10,-79.8388883471489,43.24943274108067,0,9,9
18ed716ef5002294aaa2ff40b3fd8921,King at Dunsmure - ERI09,-79.82685998082161,43.24634382646498,7,2,9
91fa730ae5a6c44945e897d27119a5f2,Locke at Napier,-79.8827367298478,43.2628018805713,5,7,12
5abbf86662e318c18e2e8eb448f2e5c8,York at Inchbury,-79.8819495909127,43.2659146108256,4,9,13
17dcbb977faa236652d5f039ee54eab5,Aberdeen at Queen,-79.8836993988543,43.2488085584277,6,7,13
dff4dd3a682e5fd806a7004a34f166e4,King at Dundurn,-79.88798081874847,43.26240933566922,6,2,8
34e98e408d0478448d774f24fbb9105a,Main at Dundurn,-79.8892092704773,43.25966301112219,6,5,11
d6c7c14e47cd30a743d379e7e544f2f2,Dundurn St S,-79.8909067737901,43.2548127612063,6,6,12
5fd1db2bc0ce16dcc7c983c80fb8ff34,McMaster Mary Keyes,-79.92224670946598,43.262460120020584,3,9,12
d87ad3e6e7e39c8680e5da273289126a,McMaster Health Sciences,-79.91824820637703,43.26053126154136,9,21,30
d933c4e54010753b1c85727ba6e203a2,McMaster Arthur Bourns,-79.922358671032,43.2599690032886,16,0,16
4bc9ff88b1ceaa64a384fa9731ae8d01,McMaster Emerson,-79.91978779435158,43.258038792898375,2,17,19
dd521d8e002ed058f01ea5c1d6a899d7,Longwood at Edgevale,-79.8993094512,43.2662112220324,10,5,15
ef31eb281843d11149a891269f438331,Longwood at King,-79.9009418422827,43.2630174571678,8,2,10
4f4fb284d16149957dda0b5ea3fb8a61,Chedoke Stairs,-79.90823779724,43.2460802627748,5,6,11
bd96d779c3e3b836ca90e548eee888a1,McMaster Innovation Park,-79.9011692404747,43.25656885270854,8,9,17
7c7c2a29076e490b95bc735fbcaed460,Macklin at King,-79.8964982026467,43.2621672804245,15,0,15
99ec29f3c8fe3433ed45611988e8ca4d,Dundurn at Aberdeen,-79.89265590906143,43.251458458948996,12,11,23
1fcd421afe5b8dcde4553554201a7ed2,Dundurn Stairs,-79.8947787566411,43.2465214141618,9,1,10
6690c346b37fcd1b741875064926638a,Cootes Drive Dundas,-79.94765996932983,43.26547419149645,1,0,1
8601b4c3dfc470daf8d5e63b28b20e7f,Princess Point,-79.8945270389426,43.2729912871819,4,7,11
ec51bdbd1936f333b917f2154087c814,Pearl Street Bridge,-79.88345324993132,43.25650634283747,4,7,11
8d388d807755c747375a2b7c4b18eada,Rail Trail at Emerson,-79.9208028150996,43.2546745875963,4,13,17
da7a560ed681555928a1d108bc3caab8,Westdale Village,-79.90508794784544,43.26201477888108,16,1,17
6f17e8701f57d4460774045411bcec7e,Westdale Library,-79.90359663963316,43.262715994377196,5,4,9
77030d658ee4dd5f9ad7a741fe3cdd79,Emerson at Whitney,-79.9222158171462,43.2521423210113,12,3,15
133e6840636162eef8f7c0e877071607,Sterling at Whitton,-79.9133658840373,43.2622271626907,13,0,13
3736ced2decabcac22ddf364fe1d5407,Sterling at Haddon,-79.91026729345322,43.26202552179778,9,3,12
a7f3ee3b05806c3e979202c0590d5179,Sanders at Hollywood,-79.9264810904732,43.2599031676959,5,8,13
df7262645c8624531b1a34cf39c89771,King at Cline,-79.9092948353051,43.2605367847852,7,5,12
b23eb87ed716fb2e4f127b9b893f29bc,Rail Trail at Stroud,-79.9166152756283,43.2535916384655,11,1,12
2b42c682f103d65f546555b599e8cf52,Main at Columbia College,-79.90785866975784,43.2585671813327,10,2,12
3a13a5c31c7483e54a8c71af5a9b0668,King Street Dundas,-79.95375394821166,43.26595632543361,1,0,1
dd00194c26112252a0123c2889671ae0,Hunter GO Centre,-79.86948698759079,43.25343546641674,9,8,17
e3f950c764985f5663487f33c961e47d,Park at Robinson,-79.8749090863127,43.2515957745917,7,3,10
4f8e0eeb6b9c0a79a192d73ec6cfc98f,Main at Dalewood,-79.91383865476678,43.25802547698811,9,1,10
ad7d9eea49ccec4ac431465d5b6bc8a4,John at Main,-79.86718028783798,43.254529435061336,4,9,13
8c7e7edf96c59d7ec1d5abb24432e779,Stadium,-79.83134329318999,43.25161474646046,1,31,32
43cf0e9fa1672920ce236fc613eee2e3,Osler at Main,-79.9342255404988,43.2572539435115,2,8,10
cda78e5631d14cf607d59cc92cc6d424,Main at Whitney,-79.93979036808014,43.25205234935895,2,8,10
972059c18777939b2148f40fab59bb18,Osler at Grant,-79.9426434441838,43.2595496051254,3,9,12
46899650a9b5b0cfe2542ac52e9b7bec,270 Sherman,-79.83437284827232,43.26044140942891,5,5,10
50abdb177272576170d43b46892d2761,Sanders at Binkley,-79.92979913949966,43.25875372772543,3,6,9
0688d3f9058eef55341330755b661c61,Whitney at Lower Horning,-79.9354198942367,43.2518522355378,12,0,12
0bf21f162a6d07a198f581d9993b28bf,James North at Mulberry,-79.86674308776855,43.26181945279216,10,9,19
0941a8cf2073bf2c25c874ee9caf762f,Frid at Main,-79.89262372255325,43.25940517059312,3,7,10
a6ddd4ae5ba3af0edfa38b589f9d884c,Gore Park,-79.86866354942322,43.256316859398744,1,14,15
ae7ac15e55165e3cb5978b0bf082e779,Stinson at West,-79.859726111821,43.2494985579078,8,4,12
6f4ab4aa1f8204cfd599a3d3c49b73fd,King William at Victoria,-79.85582381486893,43.254154362311304,5,5,10
3d77891b65e6ced980cc683365a7b4cf,Wentworth at King,-79.84910354018211,43.25199038416551,3,7,10
5ea66dfb7598a1a4659227f1a4698ba5,Cannon at Wentworth - 96,-79.8475054418754,43.2559617394464,6,1,7
352176e326772dbde256ff59c7e12df3,Haymarket at Hughson,-79.86883386969566,43.2523698048509,5,7,12
768268c35a08c86dc7a819108035253f,Bay at Macaulay,-79.86627101898192,43.272362258983364,4,6,10
eb652fc9347b78dbffc1e843889d9617,Rifle Range at Rail Trail,-79.9298771288198,43.2554850097816,4,12,16
9a4ae5211ff86fec59b59975ee988554,Hill Street Park,-79.88822355870525,43.25672417073905,4,5,9
bc184bae79ba5aec60f516aecd25bdde,Cannon at Ottawa,-79.8180502653122,43.2475653052787,5,7,12
fe1507c344d73062f43e013bdd6139a3,Seedworks,-79.86361294984816,43.25911119199103,3,4,7
e322c48bdbc2e5ad2e49c7296e26c237,Gage Park,-79.83040988445282,43.24344818701565,8,16,24
c080ee1bfa65cf18eb5b5d75c07f3b8e,Delaware at Myrtle,-79.8495236914621,43.2480454302898,5,7,12
24293855f2bcc6f090accfa582724fb9,Maplewood at Springer,-79.83708053827286,43.245150946389735,7,6,13
7b70b7a710103141733a20c8576088a7,Cannon at Birch (Powell Park),-79.84128892421722,43.25504613306136,2,10,12
dcef5763f35983322b325eff54e9b11c,Cannon at Sherman,-79.8374917817979,43.2533992835566,2,5,7
23a3650f250f263f047262bad48f9644,York at Macnab,-79.86919194459914,43.25901059433612,10,0,10
fcad722feba55f60aa8ef94f271d32bc,McMaster Stadium,-79.91868138313293,43.26462232214244,1,10,11
daa810a9a7ab64f657cbaa10b53791f9,Barton and Belview - ERI05,-79.82217215001583,43.252910500996364,3,6,9
75d70510a6ba5e0d9559620b06d7619f,Barton at Ottawa - ERI06,-79.81602117419243,43.25147804372769,5,2,7
151be2bf06833b79e5c91f2f3b11cc30,King at Mary,-79.86437804996967,43.25519606248058,0,7,7
188b072a8eb403dc6a462878fc7211c4,Cumberland at Blake ,-79.84050840139389,43.24333095563425,4,2,6
dfaa61d3929e4c18b049cce2086faa26,Main at Eastbourne,-79.84201848506926,43.24814116192469,6,6,12
25e0a23ac089f5c5d951f4b5f26cf224,Stinson at Blythe,-79.8550984051804,43.2480282225403,9,2,11
54ebd23b9e946b9644567796823f84ce,Wentworth Stairs,-79.85186353325844,43.24487936776345,4,10,14
13e403b7b912d5c16f24a962a0dbf8f5,Ferguson at King William,-79.8614431097373,43.2551792486624,2,8,10
bd95d2facb7bec4fd6c7c8928c941fb0,Ferguson at Cannon,-79.8598228455297,43.2587508364231,1,9,10
93546ca33ce7f41d06721fc2dac2781c,Victoria at Barton,-79.853318631649,43.26124519046125,1,9,10
4ec1cb16631106bd6374b5e61f694997,Mars at Wentworth - ERI01,-79.84364993870258,43.26534015820083,1,8,9
2c606a0f03e6e18f7c8684578b678158,Sherman at Barton - ERI02,-79.83628392219543,43.25632467316046,5,4,9
bae67560f54ae320890f86793feab2d8,Barton at Lottridge - ERI03,-79.83144521713257,43.2552894386678,4,4,8
5e74f539b1fb571988571329de31f701,Corktown Park,-79.8641461491451,43.2492552510953,6,6,12
f144a0bfeea43251601ea8efa4b701d2,Hunter at Ferguson,-79.86318781971931,43.251798383773966,5,5,10
3ab949422c920dc79e8d0ea8285b4a37,Athletic Centre Bike Racks,-79.91574570536613,43.26471509784132,23,0,23
68f2383d1d34f444f2ef3316e45a5213,Main and Wellington,-79.86008584499359,43.25281814686537,5,1,6
c512b0e491d052fc9310f9c8be815f64,McMaster Student Centre,-79.91714715957642,43.26274333966465,1,28,29
14c32cb0c4d26dae668d1d678a26faea,George Street,-79.87894982099533,43.25851444036409,7,4,11
c824ff91faa08b19bccf9c3b319d72b4,Hughson at Picton,-79.861626657542,43.2701169222876,5,7,12
5088fc5d00df487772ad583eb8e624e3,Discovery Drive,-79.86029773950577,43.27606684636728,1,24,25
2c203c07422c6b0dfe9e68116024c731,Ainslie at Emerson,-79.9234422627427,43.2495181157076,5,6,11
65872d259b31afa6bb291e400fc341ed,Catharine at Young,-79.8677950761702,43.2496648107707,6,6,12
2228951df269e1d040aa50f80fa9273a,Main at Macnab,-79.87145036458969,43.25586951986928,5,7,12
1afd7103a60b1e2bb5e0379e8f800b1d,Eastwood Arena,-79.856711442486,43.271621271914,5,8,13
653bff9f015f88cae68325be472e66ed,Hunter at Park,-79.8733946157064,43.2543192007999,7,3,10
f21694c5cfd4706f5de302501e25eff7,Aberdeen at Studholme,-79.899692892407,43.2526283084979,5,7,12
e9ee34d7278cd4fa2d45075b69e268e6,Ferguson at Barton,-79.8582423171631,43.262056982995,1,5,6
1776c0041555f53313a211a978b2d3a9,Ferrie at Furguson,-79.85489845275879,43.266617945064255,2,4,6
696ab18067b721e64c19bdb6b88f3616,Belview at Cannon - ERI12,-79.82342541217804,43.248928499066146,5,4,9
896848902df81ae7fbfae1ae9d5d7731,Tisdale at Main,-79.85307991504669,43.25191559879094,4,6,10
05fffdca01b4d886a823b025b6a04080,Maple at Rothsay - ERI08,-79.8250025510788,43.24216273334376,3,6,9
84c14c7002abf4ab9edea8287a7996ac,Queen at George,-79.8793575167656,43.25812181171754,0,6,6
0265404843dccbf9378ce9d56a570914,Augusta at John,-79.86898005008698,43.251632328780424,4,5,9
495b82d6d2d3251eaa6efe8c7e9ff3fc,Ottawa at Dunsmure - ERI07,-79.81923043727875,43.2444465978823,4,5,9
cd2f767734dc0fef34dfd12277744d69,Cootes at York and King,-79.94965553283691,43.26558132306987,7,8,15
6413564feab2f443261e9bb41fefc19a,James at Vine,-79.86767515540123,43.25971184443275,4,8,12
2c40c2c8f305bbdb55924286ef60a65e,Charlton at Locke,-79.886634349823,43.25332704523968,2,5,7
136db3855339c99b874db87c997d2f46,Locke at Herkimer,-79.88658607006073,43.252499716928924,2,3,5
306cc88fcd5431a91806cc41757fb0c7,King William at Hughson,-79.86643463373184,43.2569048421661,0,4,4
19f78245a8a7b0f415f83078efc45d26,Barton at Wentworth,-79.8449581861496,43.25893246012055,3,7,10
672fa210a6d49cef4ada2f6cf610c352,Charlton at Queen,-79.88158643245697,43.25200741706332,6,4,10
bd18a5dc315913736a39a7a08144ce2f,Duke at James,-79.87135380506516,43.25163037518954,3,3,6
403cb92786f78feaeb7e07d11d225d28,Beasley Park,-79.86106485128403,43.25891916811838,8,1,9
c04d5fe44a7f100d1e87b3b7960ddc59,John near King,-79.86623145639896,43.25652795268133,4,3,7
0a044af8a55dabe96d0c48f86d744b2c,Locke at Hunter,-79.88510146737099,43.256556155396176,3,7,10
151f2c238f193db179e8274b48aefa8f,King at Barnesdale,-79.83547054231167,43.25124627968789,5,4,9
60f1ff4162316df19c3fb9fbe498c62d,King at Sherman,-79.83823858201504,43.2513467527978,3,4,7
826039584ca9b60fd398e14cffdb03f9,King at Sanford,-79.84635829925537,43.251884127702,3,6,9
e4a63afc4502edf7569be3840617d71d,Bay at York,-79.87338691949844,43.25906138152248,8,15,23
37616366e445ace57088416e86786a61,Jackson Square,-79.86957684159279,43.25693469264953,6,4,10
81b2226a10ac65551fe73c9eedd02379,Cannon at Steven,-79.84998129308224,43.25646071175471,3,6,9
367f5ac4d324e57f25a59c0b3de3bd25,Pier 4,-79.86689731478691,43.27260051521549,7,23,30
89702be3edbe08f156bd7b3036f464d4,Ferguson at King,-79.86223563551903,43.25400491861888,2,8,10
397f2fea38d84b76656239ab6db8e407,Durand Park,-79.87574994564056,43.24978615747242,8,6,14
ef756a7aa90c86940a92ba796032150e,Cannon at East,-79.85334813594818,43.25729552525069,2,6,8
4811838834c4e081dc82a8b015ae923a,Strachan at Mary,-79.86042380332947,43.265938747249415,4,4,8
209f28b67a835d95696b6166209907fb,West Harbour GO Station,-79.86611008644103,43.26624929442286,2,10,12
a4efe67161d2b1ff1b28bd18c17f5196,James at Guise,-79.86182928085327,43.27365898786445,1,8,9
526a984471e6dbeb0a5037ede184360f,RBG Rock Garden,-79.89169299602507,43.289479198281,0,14,14
55c7dd2953d457e587c7c9d092bf1cb2,Pier 8,-79.85690742731094,43.27528883070137,2,13,15
4b4ce0df11a6f9cf3fc6e04e94c78828,Westinghouse at Barton - ERI13,-79.84240606427193,43.25831920066756,5,8,13
88b4283638e2beb669e4fe1bee89c2f6,James at Colbourne,-79.8660421593136,43.2637774120007,6,7,13
8b7317cc71a48fcac26a3ebcd4da7f25,Main at Longwood,-79.90210264921188,43.25960441109783,6,3,9
b745b74c5f9f41debda6ab80a7d9d2ac,Van Wagners,-79.7663875669241,43.26000777328068,5,7,12
